SoldFlag,stack_score,stack_label
,0.9161,0
,0.8926,0
,0.813,0
,0.8547,0
,0.9269,0
,0.8834,0
,0.9295,0
,0.8366,0
,0.9347,0
,0.895,0
,0.8679,0
,0.8967,0
,0.88,0
,0.6266,0
,0.9215,0
,0.8732,0
,0.8828,0
,0.9027,0
,0.8894,0
,0.8914,0
,0.8781,0
,0.9129,0
,0.925,0
,0.924,0
,0.9231,0
,0.9063,0
,0.9254,0
,0.9447,0
,0.9181,0
,0.9008,0
,0.8922,0
,0.8202,0
,0.8789,0
,0.9372,0
,0.8895,0
,0.8667,0
,0.9213,0
,0.8451,0
,0.9243,0
,0.9248,0
,0.889,0
,0.9233,0
,0.7369,0
,0.7814,0
,0.774,0
,0.9028,0
,0.9018,0
,0.9146,0
,0.8645,0
,0.8887,0
,0.9464,0
,0.8154,0
,0.9383,0
,0.761,0
,0.8966,0
,0.936,0
,0.8987,0
,0.907,0
,0.9252,0
,0.9397,0
,0.7799,0
,0.915,0
,0.8956,0
,0.8786,0
,0.8688,0
,0.941,0
,0.921,0
,0.8928,0
,0.9163,0
,0.8638,0
,0.858,0
,0.9163,0
,0.8895,0
,0.8261,0
,0.9244,0
,0.9172,0
,0.9133,0
,0.8882,0
,0.9237,0
,0.9083,0
,0.8229,0
,0.9129,0
,0.9269,0
,0.9295,0
,0.9205,0
,0.9281,0
,0.9263,0
,0.8361,0
,0.9267,0
,0.8816,0
,0.883,0
,0.8894,0
,0.8938,0
,0.8871,0
,0.933,0
,0.9109,0
,0.9089,0
,0.9268,0
,0.9364,0
,0.894,0
,0.8826,0
,0.8849,0
,0.9203,0
,0.8958,0
,0.8982,0
,0.9386,0
,0.8691,0
,0.8876,0
,0.9126,0
,0.9116,0
,0.9079,0
,0.8616,0
,0.8141,0
,0.9134,0
,0.9347,0
,0.9191,0
,0.9072,0
,0.8672,0
,0.9009,0
,0.9099,0
,0.8825,0
,0.9229,0
,0.839,0
,0.9016,0
,0.8746,0
,0.8677,0
,0.9203,0
,0.9131,0
,0.9379,0
,0.8732,0
,0.9032,0
,0.888,0
,0.8316,0
,0.8737,0
,0.9309,0
,0.9242,0
,0.905,0
,0.9091,0
,0.9361,0
,0.9282,0
,0.9023,0
,0.8983,0
,0.9313,0
,0.8953,0
,0.9196,0
,0.9087,0
,0.9003,0
,0.9309,0
,0.9169,0
,0.9247,0
,0.9002,0
,0.9107,0
,0.9334,0
,0.8991,0
,0.904,0
,0.8149,0
,0.9523,0
,0.9264,0
,0.9387,0
,0.9324,0
,0.8437,0
,0.9065,0
,0.9104,0
,0.9245,0
,0.9319,0
,0.7235,0
,0.8646,0
,0.8239,0
,0.8573,0
,0.8428,0
,0.9032,0
,0.9005,0
,0.8361,0
,0.9295,0
,0.9391,0
,0.9244,0
,0.9089,0
,0.9341,0
,0.9097,0
,0.9042,0
,0.925,0
,0.8528,0
,0.9053,0
,0.9225,0
,0.9406,0
,0.9182,0
,0.8537,0
,0.6935,0
,0.9163,0
,0.8367,0
,0.8398,0
,0.8851,0
,0.8943,0
,0.9499,0
,0.8908,0
,0.7766,0
,0.8805,0
,0.8701,0
,0.8503,0
,0.8868,0
,0.8231,0
,0.9124,0
,0.9148,0
,0.8863,0
,0.8427,0
,0.8361,0
,0.8396,0
,0.8689,0
,0.866,0
,0.7811,0
,0.8538,0
,0.8628,0
,0.8405,0
,0.8719,0
,0.8362,0
,0.9404,0
,0.9258,0
,0.911,0
,0.8681,0
,0.8704,0
,0.883,0
,0.8725,0
,0.8352,0
,0.9279,0
,0.942,0
,0.8972,0
,0.6103,0
,0.7653,0
,0.8962,0
,0.8889,0
,0.9305,0
,0.9342,0
,0.9021,0
,0.8753,0
,0.8722,0
,0.8278,0
,0.92,0
,0.6879,0
,0.9443,0
,0.9252,0
,0.8413,0
,0.9005,0
,0.9009,0
,0.9283,0
,0.9311,0
,0.8652,0
,0.8666,0
,0.8885,0
,0.9303,0
,0.8958,0
,0.9031,0
,0.7312,0
,0.9354,0
,0.9157,0
,0.8987,0
,0.9072,0
,0.8898,0
,0.9133,0
,0.9217,0
,0.9011,0
,0.8637,0
,0.9171,0
,0.8827,0
,0.9038,0
,0.8887,0
,0.9133,0
,0.9466,0
,0.8905,0
,0.91,0
,0.9277,0
,0.9314,0
,0.8422,0
,0.8413,0
,0.9048,0
,0.8863,0
,0.8352,0
,0.8657,0
,0.9226,0
,0.9205,0
,0.8327,0
,0.8623,0
,0.8863,0
,0.5732,0
,0.9314,0
,0.9339,0
,0.8997,0
,0.868,0
,0.931,0
,0.8986,0
,0.9047,0
,0.8897,0
,0.9028,0
,0.7259,0
,0.9169,0
,0.859,0
,0.9167,0
,0.9389,0
,0.8743,0
,0.9254,0
,0.9154,0
,0.9244,0
,0.8454,0
,0.861,0
,0.9268,0
,0.9299,0
,0.8537,0
,0.8984,0
,0.9014,0
,0.9267,0
,0.9196,0
,0.8521,0
,0.9222,0
,0.9248,0
,0.9059,0
,0.8447,0
,0.9339,0
,0.9449,0
,0.8369,0
,0.8438,0
,0.8804,0
,0.9149,0
,0.9056,0
,0.8267,0
,0.9324,0
,0.9163,0
,0.8995,0
,0.9024,0
,0.8394,0
,0.911,0
,0.9156,0
,0.9028,0
,0.7677,0
,0.4362,1
,0.9251,0
,0.9158,0
,0.9006,0
,0.8978,0
,0.9208,0
,0.9301,0
,0.9072,0
,0.9445,0
,0.9102,0
,0.9158,0
,0.7266,0
,0.9235,0
,0.9119,0
,0.8943,0
,0.8653,0
,0.9356,0
,0.9167,0
,0.8655,0
,0.9306,0
,0.896,0
,0.8809,0
,0.8803,0
,0.8949,0
,0.8169,0
,0.8325,0
,0.6529,0
,0.8885,0
,0.9069,0
,0.8409,0
,0.6992,0
,0.8942,0
,0.9079,0
,0.927,0
,0.9183,0
,0.906,0
,0.9345,0
,0.9068,0
,0.9239,0
,0.8902,0
,0.7947,0
,0.8346,0
,0.9325,0
,0.8508,0
,0.9379,0
,0.8399,0
,0.7909,0
,0.7576,0
,0.8077,0
,0.8381,0
,0.6671,0
,0.8642,0
,0.9148,0
,0.9052,0
,0.9233,0
,0.8843,0
,0.9071,0
,0.8613,0
,0.8251,0
,0.8528,0
,0.9347,0
,0.9109,0
,0.9082,0
,0.914,0
,0.8789,0
,0.8999,0
,0.8851,0
,0.863,0
,0.9303,0
,0.8834,0
,0.8949,0
,0.7009,0
,0.8558,0
,0.8702,0
,0.9378,0
,0.9155,0
,0.8626,0
,0.8962,0
,0.7284,0
,0.5636,0
,0.9346,0
,0.8337,0
,0.8773,0
,0.9109,0
,0.8882,0
,0.8924,0
,0.883,0
,0.8001,0
,0.9142,0
,0.9236,0
,0.8862,0
,0.8598,0
,0.9191,0
,0.8871,0
,0.8635,0
,0.9304,0
,0.4417,1
,0.9351,0
,0.8133,0
,0.9232,0
,0.9173,0
,0.9211,0
,0.8812,0
,0.7328,0
,0.7867,0
,0.9355,0
,0.8382,0
,0.9415,0
,0.9033,0
,0.9131,0
,0.922,0
,0.8945,0
,0.904,0
,0.8473,0
,0.8486,0
,0.9243,0
,0.8793,0
,0.8548,0
,0.9191,0
,0.909,0
,0.6873,0
,0.9267,0
,0.9065,0
,0.7507,0
,0.8475,0
,0.9289,0
,0.8841,0
,0.9039,0
,0.8095,0
,0.9278,0
,0.9032,0
,0.9057,0
,0.9222,0
,0.7066,0
,0.6328,0
,0.9345,0
,0.9014,0
,0.9309,0
,0.911,0
,0.9064,0
,0.8924,0
,0.85,0
,0.872,0
,0.9269,0
,0.9031,0
,0.9315,0
,0.892,0
,0.9284,0
,0.8511,0
,0.938,0
,0.8611,0
,0.8638,0
,0.8725,0
,0.915,0
,0.8648,0
,0.9008,0
,0.9134,0
,0.8927,0
,0.8338,0
,0.7877,0
,0.8887,0
,0.8425,0
,0.8082,0
,0.8754,0
,0.8576,0
,0.7682,0
,0.7208,0
,0.914,0
,0.7959,0
,0.8404,0
,0.8755,0
,0.7784,0
,0.7747,0
,0.8417,0
,0.5756,0
,0.9466,0
,0.8027,0
,0.9177,0
,0.9195,0
,0.9422,0
,0.9309,0
,0.8936,0
,0.9084,0
,0.9217,0
,0.903,0
,0.8957,0
,0.8464,0
,0.9101,0
,0.7963,0
,0.9401,0
,0.9341,0
,0.8544,0
,0.8286,0
,0.9356,0
,0.8215,0
,0.6253,0
,0.9117,0
,0.8723,0
,0.4756,1
,0.8693,0
,0.7407,0
,0.7594,0
,0.8411,0
,0.7485,0
,0.9131,0
,0.936,0
,0.9287,0
,0.893,0
,0.9235,0
,0.8801,0
,0.9145,0
,0.9105,0
,0.8698,0
,0.9086,0
,0.8667,0
,0.8977,0
,0.9217,0
,0.8945,0
,0.9102,0
,0.7978,0
,0.9186,0
,0.8839,0
,0.7927,0
,0.7691,0
,0.8944,0
,0.6761,0
,0.6052,0
,0.9046,0
,0.5,0
,0.8763,0
,0.7136,0
,0.9248,0
,0.9097,0
,0.9012,0
,0.8997,0
,0.9377,0
,0.5987,0
,0.9033,0
,0.8495,0
,0.9203,0
,0.9271,0
,0.8363,0
,0.888,0
,0.9098,0
,0.6565,0
,0.8658,0
,0.9411,0
,0.9242,0
,0.8484,0
,0.901,0
,0.9258,0
,0.7953,0
,0.8789,0
,0.8083,0
,0.9154,0
,0.9272,0
,0.9244,0
,0.914,0
,0.9226,0
,0.852,0
,0.7384,0
,0.8702,0
,0.8486,0
,0.9226,0
,0.8924,0
,0.6961,0
,0.5813,0
,0.4815,1
,0.8264,0
,0.8875,0
,0.9179,0
,0.8184,0
,0.8314,0
,0.9208,0
,0.8868,0
,0.9122,0
,0.6254,0
,0.7435,0
,0.9269,0
,0.8998,0
,0.835,0
,0.8082,0
,0.9131,0
,0.7894,0
,0.9296,0
,0.8839,0
,0.704,0
,0.8223,0
,0.9194,0
,0.8476,0
,0.9354,0
,0.9053,0
,0.8962,0
,0.9054,0
,0.8576,0
,0.9119,0
,0.7638,0
,0.9275,0
,0.9192,0
,0.9279,0
,0.7033,0
,0.9124,0
,0.8172,0
,0.8613,0
,0.9076,0
,0.8005,0
,0.9218,0
,0.9322,0
,0.7526,0
,0.6891,0
,0.8668,0
,0.765,0
,0.8461,0
,0.6727,0
,0.9109,0
,0.6331,0
,0.655,0
,0.8489,0
,0.9007,0
,0.9228,0
,0.9216,0
,0.8963,0
,0.8754,0
,0.7126,0
,0.8007,0
,0.9202,0
,0.9221,0
,0.9234,0
,0.8658,0
,0.9198,0
,0.9187,0
,0.9221,0
,0.9391,0
,0.9043,0
,0.9071,0
,0.8515,0
,0.9257,0
,0.9136,0
,0.8779,0
,0.9244,0
,0.8945,0
,0.8909,0
,0.8567,0
,0.9138,0
,0.9299,0
,0.9183,0
,0.8992,0
,0.8976,0
,0.885,0
,0.9142,0
,0.8948,0
,0.9167,0
,0.9358,0
,0.9001,0
,0.9087,0
,0.9224,0
,0.9317,0
,0.9252,0
,0.9058,0
,0.8118,0
,0.9192,0
,0.8493,0
,0.9324,0
,0.5699,0
,0.8925,0
,0.9044,0
,0.8936,0
,0.8781,0
,0.8908,0
,0.9182,0
,0.89,0
,0.8905,0
,0.9146,0
,0.8855,0
,0.8271,0
,0.9391,0
,0.8861,0
,0.909,0
,0.7579,0
,0.9081,0
,0.9287,0
,0.9277,0
,0.8909,0
,0.8263,0
,0.9285,0
,0.8776,0
,0.9021,0
,0.9055,0
,0.9155,0
,0.8867,0
,0.9028,0
,0.8616,0
,0.8252,0
,0.8923,0
,0.8931,0
,0.8649,0
,0.9329,0
,0.8774,0
,0.8874,0
,0.9044,0
,0.9025,0
,0.7646,0
,0.9172,0
,0.9072,0
,0.8781,0
,0.9143,0
,0.9247,0
,0.9128,0
,0.7597,0
,0.9349,0
,0.9008,0
,0.9217,0
,0.9313,0
,0.8638,0
,0.8366,0
,0.8442,0
,0.7443,0
,0.8542,0
,0.9219,0
,0.904,0
,0.7591,0
,0.7624,0
,0.9313,0
,0.8773,0
,0.9417,0
,0.9039,0
,0.9316,0
,0.871,0
,0.8953,0
,0.8812,0
,0.863,0
,0.9203,0
,0.9142,0
,0.8133,0
,0.892,0
,0.837,0
,0.9343,0
,0.9026,0
,0.8804,0
,0.9111,0
,0.7456,0
,0.8526,0
,0.8909,0
,0.9038,0
,0.7978,0
,0.8641,0
,0.8015,0
,0.8575,0
,0.8915,0
,0.9205,0
,0.9311,0
,0.8487,0
,0.8956,0
,0.9301,0
,0.9128,0
,0.8804,0
,0.9029,0
,0.8584,0
,0.9311,0
,0.9242,0
,0.9202,0
,0.8846,0
,0.8282,0
,0.8956,0
,0.935,0
,0.9189,0
,0.9321,0
,0.9372,0
,0.8854,0
,0.8649,0
,0.8819,0
,0.8983,0
,0.897,0
,0.9199,0
,0.4048,1
,0.9313,0
,0.7741,0
,0.8469,0
,0.8747,0
,0.8798,0
,0.9176,0
,0.9317,0
,0.9142,0
,0.8949,0
,0.9155,0
,0.9524,0
,0.8528,0
,0.925,0
,0.9274,0
,0.8775,0
,0.6787,0
,0.8911,0
,0.8954,0
,0.7244,0
,0.9004,0
,0.8624,0
,0.9198,0
,0.9358,0
,0.8669,0
,0.7711,0
,0.9038,0
,0.9335,0
,0.849,0
,0.9259,0
,0.8225,0
,0.8261,0
,0.9245,0
,0.9109,0
,0.8833,0
,0.8532,0
,0.9163,0
,0.9194,0
,0.9217,0
,0.9304,0
,0.9314,0
,0.8758,0
,0.9121,0
,0.8503,0
,0.9363,0
,0.9163,0
,0.9356,0
,0.9202,0
,0.9058,0
,0.822,0
,0.8957,0
,0.8433,0
,0.8979,0
,0.8683,0
,0.9014,0
,0.9462,0
,0.8592,0
,0.8962,0
,0.9493,0
,0.9266,0
,0.8629,0
,0.879,0
,0.895,0
,0.8193,0
,0.9189,0
,0.7433,0
,0.9342,0
,0.5246,0
,0.8865,0
,0.9742,0
,0.8814,0
,0.9199,0
,0.8627,0
,0.8411,0
,0.9184,0
,0.9363,0
,0.8555,0
,0.9091,0
,0.8696,0
,0.9549,0
,0.9218,0
,0.8943,0
,0.8519,0
,0.9304,0
,0.9032,0
,0.9326,0
,0.9238,0
,0.9275,0
,0.6271,0
,0.8516,0
,0.9376,0
,0.9162,0
,0.7548,0
,0.6271,0
,0.8305,0
,0.8612,0
,0.6182,0
,0.601,0
,0.7543,0
,0.8824,0
,0.8427,0
,0.8679,0
,0.7741,0
,0.8034,0
,0.9231,0
,0.5425,0
,0.3584,1
,0.7497,0
,0.6477,0
,0.8422,0
,0.7588,0
,0.9208,0
,0.608,0
,0.8886,0
,0.9434,0
,0.8741,0
,0.7401,0
,0.5231,0
,0.8191,0
,0.8064,0
,0.9047,0
,0.7565,0
,0.8583,0
,0.8477,0
,0.7098,0
,0.5103,0
,0.818,0
,0.5513,0
,0.6785,0
,0.7095,0
,0.9008,0
,0.6989,0
,0.817,0
,0.7077,0
,0.6402,0
,0.5941,0
,0.6325,0
,0.868,0
,0.4402,1
,0.6595,0
,0.492,1
,0.7112,0
,0.5935,0
,0.592,0
,0.3971,1
,0.6499,0
,0.3917,1
,0.5965,0
,0.5816,0
,0.4906,1
,0.6167,0
,0.5823,0
,0.6074,0
,0.4471,1
,0.7639,0
,0.7328,0
,0.6432,0
,0.8912,0
,0.7411,0
,0.8075,0
,0.6381,0
,0.7637,0
,0.8059,0
,0.8364,0
,0.8643,0
,0.6298,0
,0.7999,0
,0.7517,0
,0.8306,0
,0.8139,0
,0.8096,0
,0.8583,0
,0.5988,0
,0.7057,0
,0.9467,0
,0.8788,0
,0.5688,0
,0.6891,0
,0.6757,0
,0.7866,0
,0.7902,0
,0.6409,0
,0.9225,0
,0.9101,0
,0.7167,0
,0.9135,0
,0.7075,0
,0.596,0
,0.4505,1
,0.8231,0
,0.8142,0
,0.6313,0
,0.841,0
,0.8003,0
,0.8956,0
,0.876,0
,0.6338,0
,0.924,0
,0.7752,0
,0.8177,0
,0.7924,0
,0.675,0
,0.8704,0
,0.9093,0
,0.8059,0
,0.6814,0
,0.7379,0
,0.706,0
,0.7258,0
,0.6342,0
,0.5937,0
,0.6495,0
,0.8398,0
,0.7338,0
,0.71,0
,0.6992,0
,0.859,0
,0.8342,0
,0.7602,0
,0.8491,0
,0.8384,0
,0.8158,0
,0.6952,0
,0.9076,0
,0.8595,0
,0.8129,0
,0.7917,0
,0.6197,0
,0.8467,0
,0.6639,0
,0.8237,0
,0.6601,0
,0.6288,0
,0.6542,0
,0.8532,0
,0.8259,0
,0.6546,0
,0.7506,0
,0.91,0
,0.4422,1
,0.901,0
,0.5959,0
,0.8532,0
,0.741,0
,0.8828,0
,0.7446,0
,0.7342,0
,0.8568,0
,0.8015,0
,0.3152,1
,0.5606,0
,0.5538,0
,0.5292,0
,0.7789,0
,0.61,0
,0.322,1
,0.7746,0
,0.9212,0
,0.89,0
,0.9002,0
,0.8624,0
,0.6983,0
,0.8529,0
,0.8886,0
,0.8731,0
,0.8957,0
,0.9127,0
,0.8271,0
,0.7526,0
,0.8766,0
,0.867,0
,0.881,0
,0.8837,0
,0.8743,0
,0.8695,0
,0.5031,0
,0.8493,0
,0.8829,0
,0.7813,0
,0.8164,0
,0.663,0
,0.8089,0
,0.5927,0
,0.7546,0
,0.6232,0
,0.7985,0
,0.9619,0
,0.886,0
,0.7604,0
,0.771,0
,0.8143,0
,0.8344,0
,0.7859,0
,0.9156,0
,0.8337,0
,0.6537,0
,0.7926,0
,0.6258,0
,0.8716,0
,0.9239,0
,0.789,0
,0.9123,0
,0.9128,0
,0.6781,0
,0.8186,0
,0.873,0
,0.7918,0
,0.7251,0
,0.7964,0
,0.7576,0
,0.854,0
,0.7268,0
,0.8641,0
,0.9147,0
,0.7124,0
,0.7556,0
,0.5903,0
,0.7825,0
,0.6658,0
,0.8184,0
,0.7297,0
,0.9069,0
,0.8585,0
,0.8584,0
,0.8616,0
,0.602,0
,0.8395,0
,0.5374,0
,0.9052,0
,0.8866,0
,0.8306,0
,0.6633,0
,0.8039,0
,0.8325,0
,0.8394,0
,0.8106,0
,0.9376,0
,0.5547,0
,0.8334,0
,0.7097,0
,0.7979,0
,0.9468,0
,0.8612,0
,0.8999,0
,0.7198,0
,0.549,0
,0.6975,0
,0.9479,0
,0.6415,0
,0.6999,0
,0.7828,0
,0.6601,0
,0.6849,0
,0.5398,0
,0.896,0
,0.7755,0
,0.8555,0
,0.5565,0
,0.6173,0
,0.7734,0
,0.7824,0
,0.8119,0
,0.9104,0
,0.6133,0
,0.8274,0
,0.4927,1
,0.5728,0
,0.6464,0
,0.9035,0
,0.8498,0
,0.913,0
,0.91,0
,0.9344,0
,0.7643,0
,0.6423,0
,0.7558,0
,0.7537,0
,0.8846,0
,0.8779,0
,0.637,0
,0.6873,0
,0.6722,0
,0.9053,0
,0.7531,0
,0.7041,0
,0.8132,0
,0.9453,0
,0.8715,0
,0.8951,0
,0.8219,0
,0.8869,0
,0.6297,0
,0.8405,0
,0.5246,0
,0.8095,0
,0.849,0
,0.9289,0
,0.8959,0
,0.8737,0
,0.8994,0
,0.7074,0
,0.5265,0
,0.7243,0
,0.5281,0
,0.909,0
,0.8237,0
,0.9169,0
,0.8383,0
,0.6787,0
,0.6134,0
,0.6462,0
,0.6453,0
,0.8861,0
,0.8416,0
,0.7962,0
,0.6535,0
,0.9067,0
,0.917,0
,0.5785,0
,0.9018,0
,0.7686,0
,0.8886,0
,0.9424,0
,0.9403,0
,0.5435,0
,0.5162,0
,0.7854,0
,0.8808,0
,0.8853,0
,0.616,0
,0.8331,0
,0.5846,0
,0.7784,0
,0.7623,0
,0.9151,0
,0.7038,0
,0.9057,0
,0.9177,0
,0.8729,0
,0.8448,0
,0.8389,0
,0.9215,0
,0.7014,0
,0.5642,0
,0.7851,0
,0.903,0
,0.8587,0
,0.7707,0
,0.5204,0
,0.5957,0
,0.6294,0
,0.5822,0
,0.742,0
,0.5796,0
,0.7453,0
,0.9416,0
,0.6902,0
,0.9102,0
,0.6463,0
,0.7373,0
,0.7258,0
,0.949,0
,0.8563,0
,0.5469,0
,0.7614,0
,0.7292,0
,0.709,0
,0.8287,0
,0.7083,0
,0.8742,0
,0.8459,0
,0.7547,0
,0.8143,0
,0.9162,0
,0.7879,0
,0.5802,0
,0.9123,0
,0.9204,0
,0.893,0
,0.7463,0
,0.6065,0
,0.5778,0
,0.8503,0
,0.73,0
,0.799,0
,0.8282,0
,0.8537,0
,0.8338,0
,0.9373,0
,0.7324,0
,0.8477,0
,0.6645,0
,0.7036,0
,0.9533,0
,0.9214,0
,0.8934,0
,0.9481,0
,0.7082,0
,0.796,0
,0.6913,0
,0.7656,0
,0.765,0
,0.8795,0
,0.7699,0
,0.5931,0
,0.6132,0
,0.8936,0
,0.8853,0
,0.8691,0
,0.8396,0
,0.7468,0
,0.904,0
,0.8558,0
,0.8916,0
,0.6873,0
,0.7725,0
,0.3352,1
,0.5973,0
,0.8058,0
,0.8082,0
,0.8486,0
,0.8218,0
,0.5414,0
,0.7813,0
,0.8917,0
,0.8874,0
,0.592,0
,0.799,0
,0.6826,0
,0.6456,0
,0.9389,0
,0.6921,0
,0.9045,0
,0.9434,0
,0.7104,0
,0.6917,0
,0.8711,0
,0.9531,0
,0.8987,0
,0.8402,0
,0.8472,0
,0.8752,0
,0.8695,0
,0.818,0
,0.81,0
,0.8785,0
,0.7256,0
,0.6008,0
,0.9004,0
,0.8498,0
,0.9268,0
,0.7993,0
,0.7244,0
,0.8451,0
,0.8288,0
,0.6208,0
,0.5563,0
,0.9207,0
,0.7221,0
,0.7325,0
,0.8479,0
,0.9234,0
,0.7799,0
,0.782,0
,0.6019,0
,0.7256,0
,0.8748,0
,0.8631,0
,0.6345,0
,0.5357,0
,0.6484,0
,0.442,1
,0.6399,0
,0.914,0
,0.8449,0
,0.9135,0
,0.5972,0
,0.7866,0
,0.77,0
,0.8457,0
,0.6359,0
,0.8291,0
,0.7903,0
,0.767,0
,0.8606,0
,0.8056,0
,0.8951,0
,0.7709,0
,0.7726,0
,0.7318,0
,0.7486,0
,0.7113,0
,0.9071,0
,0.7183,0
,0.9509,0
,0.9038,0
,0.8623,0
,0.8835,0
,0.7975,0
,0.8482,0
,0.8625,0
,0.8528,0
,0.8174,0
,0.6999,0
,0.7555,0
,0.7139,0
,0.8392,0
,0.8301,0
,0.8339,0
,0.9135,0
,0.8207,0
,0.8106,0
,0.737,0
,0.7764,0
,0.8806,0
,0.8529,0
,0.6658,0
,0.6752,0
,0.7126,0
,0.657,0
,0.964,0
,0.5376,0
,0.4928,1
,0.7695,0
,0.5924,0
,0.8806,0
,0.7739,0
,0.7137,0
,0.7634,0
,0.9411,0
,0.8504,0
,0.7255,0
,0.8064,0
,0.7197,0
,0.7552,0
,0.8007,0
,0.8358,0
,0.7999,0
,0.8125,0
,0.5903,0
,0.5473,0
,0.8299,0
,0.9011,0
,0.8031,0
,0.6582,0
,0.4236,1
,0.8253,0
,0.5671,0
,0.9202,0
,0.6507,0
,0.5831,0
,0.86,0
,0.8142,0
,0.6798,0
,0.7629,0
,0.8557,0
,0.9232,0
,0.6689,0
,0.8248,0
,0.7017,0
,0.8292,0
,0.7807,0
,0.9394,0
,0.7976,0
,0.8332,0
,0.7963,0
,0.7441,0
,0.7531,0
,0.8766,0
,0.9277,0
,0.5825,0
,0.4292,1
,0.5603,0
,0.824,0
,0.7536,0
,0.8523,0
,0.8292,0
,0.9095,0
,0.868,0
,0.529,0
,0.8534,0
,0.7536,0
,0.8898,0
,0.896,0
,0.8959,0
,0.9535,0
,0.7569,0
,0.8238,0
,0.76,0
,0.7053,0
,0.8477,0
,0.8028,0
,0.7163,0
,0.5838,0
,0.8431,0
,0.8159,0
,0.8235,0
,0.8741,0
,0.837,0
,0.8887,0
,0.9604,0
,0.6425,0
,0.4868,1
,0.8235,0
,0.6814,0
,0.8539,0
,0.9001,0
,0.7259,0
,0.8061,0
,0.7018,0
,0.8522,0
,0.9215,0
,0.7943,0
,0.7257,0
,0.8974,0
,0.7518,0
,0.8058,0
,0.8537,0
,0.8953,0
,0.5841,0
,0.9643,0
,0.7756,0
,0.8498,0
,0.7415,0
,0.8862,0
,0.8872,0
,0.8652,0
,0.9217,0
,0.9307,0
,0.601,0
,0.8752,0
,0.7436,0
,0.7093,0
,0.602,0
,0.6906,0
,0.7678,0
,0.6978,0
,0.7476,0
,0.8756,0
,0.8166,0
,0.8713,0
,0.6695,0
,0.7924,0
,0.9114,0
,0.8737,0
,0.9396,0
,0.6174,0
,0.5627,0
,0.794,0
,0.6821,0
,0.8423,0
,0.8891,0
,0.8029,0
,0.7652,0
,0.6616,0
,0.6569,0
,0.7137,0
,0.7282,0
,0.7821,0
,0.9141,0
,0.8523,0
,0.7651,0
,0.6636,0
,0.9117,0
,0.8915,0
,0.7125,0
,0.8693,0
,0.6321,0
,0.7996,0
,0.8192,0
,0.7803,0
,0.6245,0
,0.7402,0
,0.7921,0
,0.8413,0
,0.7364,0
,0.8414,0
,0.787,0
,0.829,0
,0.8151,0
,0.6889,0
,0.7175,0
,0.3737,1
,0.7173,0
,0.6691,0
,0.8708,0
,0.8952,0
,0.6111,0
,0.7124,0
,0.7153,0
,0.7462,0
,0.8752,0
,0.7047,0
,0.7795,0
,0.9271,0
,0.9134,0
,0.8569,0
,0.9239,0
,0.8023,0
,0.773,0
,0.9248,0
,0.8599,0
,0.8571,0
,0.8677,0
,0.9344,0
,0.7045,0
,0.7767,0
,0.9101,0
,0.9101,0
,0.8673,0
,0.898,0
,0.9128,0
,0.9157,0
,0.8832,0
,0.66,0
,0.7065,0
,0.6526,0
,0.93,0
,0.9113,0
,0.738,0
,0.8659,0
,0.9268,0
,0.3422,1
,0.6079,0
,0.8859,0
,0.7798,0
,0.9124,0
,0.8171,0
,0.9237,0
,0.9035,0
,0.6588,0
,0.9338,0
,0.6777,0
,0.841,0
,0.6345,0
,0.6542,0
,0.9466,0
,0.7215,0
,0.622,0
,0.6934,0
,0.8472,0
,0.7291,0
,0.8494,0
,0.544,0
,0.7328,0
,0.73,0
,0.8148,0
,0.6711,0
,0.8002,0
,0.9691,0
,0.9249,0
,0.9095,0
,0.8178,0
,0.8544,0
,0.9517,0
,0.7135,0
,0.9362,0
,0.5877,0
,0.931,0
,0.8528,0
,0.7065,0
,0.6604,0
,0.8322,0
,0.9069,0
,0.9352,0
,0.8657,0
,0.6561,0
,0.6264,0
,0.8681,0
,0.6172,0
,0.884,0
,0.6635,0
,0.7451,0
,0.9243,0
,0.7155,0
,0.8112,0
,0.9531,0
,0.7822,0
,0.7705,0
,0.4756,1
,0.8726,0
,0.9216,0
,0.7734,0
,0.8527,0
,0.6687,0
,0.8012,0
,0.8191,0
,0.6217,0
,0.8349,0
,0.7563,0
,0.8823,0
,0.8801,0
,0.5832,0
,0.9299,0
,0.9321,0
,0.8857,0
,0.9325,0
,0.9579,0
,0.9384,0
,0.9355,0
,0.7303,0
,0.716,0
,0.6481,0
,0.7747,0
,0.905,0
,0.6218,0
,0.7611,0
,0.7434,0
,0.7156,0
,0.7993,0
,0.8737,0
,0.9191,0
,0.9425,0
,0.8986,0
,0.8131,0
,0.876,0
,0.8793,0
,0.8179,0
,0.8097,0
,0.6789,0
,0.4232,1
,0.6269,0
,0.874,0
,0.8702,0
,0.9282,0
,0.7859,0
,0.8155,0
,0.8194,0
,0.7388,0
,0.7786,0
,0.8998,0
,0.6766,0
,0.8083,0
,0.8752,0
,0.8371,0
,0.8757,0
,0.9047,0
,0.8809,0
,0.7439,0
,0.8489,0
,0.8125,0
,0.5741,0
,0.797,0
,0.7442,0
,0.8333,0
,0.8845,0
,0.5613,0
,0.8274,0
,0.8017,0
,0.5399,0
,0.939,0
,0.9065,0
,0.8555,0
,0.7423,0
,0.8646,0
,0.8415,0
,0.8435,0
,0.6897,0
,0.8567,0
,0.8801,0
,0.763,0
,0.9276,0
